Year,Quarter,Month,Day,Sum of Profit
2011,Qtr 2,May,31,($22421.58)
2011,Qtr 2,June,1,$5778.68
2011,Qtr 2,June,2,$5840.29
2011,Qtr 2,June,3,$2813.95
2011,Qtr 2,June,4,$5840.29
2011,Qtr 2,June,5,$5627.90
2011,Qtr 2,June,6,$3026.34
2011,Qtr 2,June,7,$3026.34
2011,Qtr 2,June,8,$8673.49
2011,Qtr 2,June,9,$4301.79
2011,Qtr 2,June,10,$5627.90
2011,Qtr 2,June,11,$5708.76
2011,Qtr 2,June,12,$2813.95
2011,Qtr 2,June,13,$9848.83
2011,Qtr 2,June,14,$4503.24
2011,Qtr 2,June,15,$5627.90
2011,Qtr 2,June,16,$5708.76
2011,Qtr 2,June,17,$2883.87
2011,Qtr 2,June,18,$10142.08
2011,Qtr 2,June,19,$4514.18
2011,Qtr 2,June,20,$5627.90
2011,Qtr 2,June,21,$15940.01
2011,Qtr 2,June,22,$5840.29
2011,Qtr 2,June,23,$4220.93
2011,Qtr 2,June,24,$4433.32
2011,Qtr 2,June,25,$7196.60
2011,Qtr 2,June,26,$11476.51
2011,Qtr 2,June,27,$7741.97
2011,Qtr 2,June,28,$7104.80
2011,Qtr 2,June,29,$6050.05
2011,Qtr 2,June,30,$5840.29
2011,Qtr 3,July,1,$33288.45
2011,Qtr 3,July,2,$4220.93
2011,Qtr 3,July,3,$4503.24
2011,Qtr 3,July,4,$7196.60
2011,Qtr 3,July,5,$6052.69
2011,Qtr 3,July,6,$10222.94
2011,Qtr 3,July,7,$5627.90
2011,Qtr 3,July,8,$4514.18
2011,Qtr 3,July,9,$5767.74
2011,Qtr 3,July,10,$8592.63
2011,Qtr 3,July,11,$7034.88
2011,Qtr 3,July,12,$8441.85
2011,Qtr 3,July,13,$4715.63
2011,Qtr 3,July,14,$5627.90
2011,Qtr 3,July,15,$8603.57
2011,Qtr 3,July,17,$1406.98
2011,Qtr 3,July,18,$8511.77
2011,Qtr 3,July,19,$6477.47
2011,Qtr 3,July,20,$8511.77
2011,Qtr 3,July,21,$11465.57
2011,Qtr 3,July,22,$7104.80
2011,Qtr 3,July,23,$4290.85
2011,Qtr 3,July,24,$11629.92
2011,Qtr 3,July,25,$3096.26
