Year,Quarter,Month,Day,Sum of LineTotal
2011,Qtr 2,May,31,$442160.41
2011,Qtr 2,June,1,$13931.52
2011,Qtr 2,June,2,$15012.18
2011,Qtr 2,June,3,$7156.54
2011,Qtr 2,June,4,$15012.18
2011,Qtr 2,June,5,$14313.08
2011,Qtr 2,June,6,$7855.64
2011,Qtr 2,June,7,$7855.64
2011,Qtr 2,June,8,$20909.78
2011,Qtr 2,June,9,$10556.53
2011,Qtr 2,June,10,$14313.08
2011,Qtr 2,June,11,$14134.80
2011,Qtr 2,June,12,$7156.54
2011,Qtr 2,June,13,$25047.89
2011,Qtr 2,June,14,$11230.63
2011,Qtr 2,June,15,$14313.08
2011,Qtr 2,June,16,$14134.80
2011,Qtr 2,June,17,$6953.26
2011,Qtr 2,June,18,$25568.71
2011,Qtr 2,June,19,$11255.63
2011,Qtr 2,June,20,$14313.08
2011,Qtr 2,June,21,$38241.29
2011,Qtr 2,June,22,$15012.18
2011,Qtr 2,June,23,$10734.81
2011,Qtr 2,June,24,$11433.91
2011,Qtr 2,June,25,$17534.79
2011,Qtr 2,June,26,$28041.32
2011,Qtr 2,June,27,$19785.36
2011,Qtr 2,June,28,$17688.07
2011,Qtr 2,June,29,$14402.34
2011,Qtr 2,June,30,$15012.18
2011,Qtr 3,July,1,$1556299.66
2011,Qtr 3,July,2,$10734.81
2011,Qtr 3,July,3,$11230.63
2011,Qtr 3,July,4,$17534.79
2011,Qtr 3,July,5,$15711.28
2011,Qtr 3,July,6,$25390.43
2011,Qtr 3,July,7,$14313.08
2011,Qtr 3,July,8,$11255.63
2011,Qtr 3,July,9,$13906.52
2011,Qtr 3,July,10,$21088.06
2011,Qtr 3,July,11,$17891.35
2011,Qtr 3,July,12,$21469.62
2011,Qtr 3,July,13,$11929.73
2011,Qtr 3,July,14,$14313.08
2011,Qtr 3,July,15,$21113.06
2011,Qtr 3,July,17,$3578.27
2011,Qtr 3,July,18,$21266.34
2011,Qtr 3,July,19,$17109.47
2011,Qtr 3,July,20,$21266.34
2011,Qtr 3,July,21,$28016.32
2011,Qtr 3,July,22,$17688.07
2011,Qtr 3,July,23,$10531.53
2011,Qtr 3,July,24,$28968.70
2011,Qtr 3,July,25,$7652.36
2011,Qtr 3,July,26,$24691.33
2011,Qtr 3,July,27,$7156.54
2011,Qtr 3,July,28,$7156.54
2011,Qtr 3,July,29,$19785.36
2011,Qtr 3,July,30,$24691.33
2011,Qtr 3,July,31,$20859.78
2011,Qtr 3,August,1,$1180210.16
2011,Qtr 3,August,2,$35782.70
2011,Qtr 3,August,3,$11433.91
2011,Qtr 3,August,4,$21113.06
2011,Qtr 3,August,5,$10734.81
2011,Qtr 3,August,6,$22168.72
2011,Qtr 3,August,7,$15012.18
2011,Qtr 3,August,8,$10734.81
2011,Qtr 3,August,9,$24463.05
2011,Qtr 3,August,10,$10734.81
2011,Qtr 3,August,12,$6978.26
2011,Qtr 3,August,13,$8351.46
2011,Qtr 3,August,14,$17891.35
2011,Qtr 3,August,15,$14313.08
2011,Qtr 3,August,16,$15012.18
2011,Qtr 3,August,17,$13956.52
2011,Qtr 3,August,18,$17891.35
2011,Qtr 3,August,19,$25568.71
2011,Qtr 3,August,20,$7156.54
2011,Qtr 3,August,21,$22307.98
2011,Qtr 3,August,22,$21469.62
2011,Qtr 3,August,23,$22168.72
2011,Qtr 3,August,24,$10734.81
2011,Qtr 3,August,25,$10734.81
2011,Qtr 3,August,26,$15012.18
2011,Qtr 3,August,27,$27145.18
2011,Qtr 3,August,28,$4277.37
2011,Qtr 3,August,29,$699.10
2011,Qtr 3,August,30,$35782.70
2011,Qtr 3,August,31,$855976.62
2011,Qtr 3,September,1,$10531.53
2011,Qtr 3,September,2,$14313.08
2011,Qtr 3,September,3,$7156.54
2011,Qtr 3,September,4,$25187.15
2011,Qtr 3,September,5,$7652.36
2011,Qtr 3,September,6,$11433.91
2011,Qtr 3,September,7,$33246.07
2011,Qtr 3,September,8,$29121.98
2011,Qtr 3,September,9,$17891.35
2011,Qtr 3,September,10,$28016.32
2011,Qtr 3,September,11,$42557.68
2011,Qtr 3,September,12,$18233.89
2011,Qtr 3,September,13,$10734.81
2011,Qtr 3,September,14,$6953.26
2011,Qtr 3,September,15,$18183.89
2011,Qtr 3,September,16,$10531.53
2011,Qtr 3,September,17,$28447.88
2011,Qtr 3,September,18,$15012.18
2011,Qtr 3,September,19,$21469.62
2011,Qtr 3,September,20,$10734.81
2011,Qtr 3,September,21,$11255.63
2011,Qtr 3,September,22,$15012.18
2011,Qtr 3,September,24,$3578.27
2011,Qtr 3,September,25,$7156.54
2011,Qtr 3,September,26,$30024.36
2011,Qtr 3,September,27,$15012.18
2011,Qtr 3,September,28,$23884.45
2011,Qtr 3,September,29,$21990.44
2011,Qtr 3,September,30,$6749.98
2011,Qtr 4,October,1,$2344867.30
2011,Qtr 4,October,2,$10734.81
2011,Qtr 4,October,3,$13931.52
2011,Qtr 4,October,4,$18412.17
2011,Qtr 4,October,5,$21990.44
2011,Qtr 4,October,6,$17509.79
2011,Qtr 4,October,7,$26446.09
2011,Qtr 4,October,8,$28626.16
2011,Qtr 4,October,9,$14313.08
2011,Qtr 4,October,10,$21762.16
2011,Qtr 4,October,11,$21469.62
2011,Qtr 4,October,12,$19289.55
2011,Qtr 4,October,13,$27709.76
2011,Qtr 4,October,14,$28740.42
